#;Pokémon;Base capture rate;Base flee rate;Movement type
183;Marill;50%;10%;Jump
184;Azumarill;15%;7%;Jump
185;Sudowoodo;12.5%;5%;None
186;Politoed;10%;5%;Jump
187;Hoppip;50%;12%;Flying
188;Skiploom;25%;7%;Flying
189;Jumpluff;12.5%;5%;Flying
190;Aipom;20%;9%;Jump
191;Sunkern;50%;9%;Jump
192;Sunflora;10%;7%;Jump
193;Yanma;30%;10%;Electric
194;Wooper;40%;10%;Jump
194;Wooper;40%;10%;Jump
;(Paldean Form);;;
195;Quagsire;15%;7%;Jump
196;Espeon;12.5%;5%;Jump
197;Umbreon;12.5%;5%;Jump
198;Murkrow;20%;10%;Jump
199;Slowking;10%;5%;None
199;Slowking;10%;5%;None
;(Galarian Form);;;
200;Misdreavus;30%;7%;Psychic
201;Unown;30%;10%;Psychic
202;Wobbuffet;25%;7%;Jump
203;Girafarig;30%;7%;Jump
204;Pineco;40%;12%;Jump
205;Forretress;15%;7%;Hovering
206;Dunsparce;30%;20%;Jump
207;Gligar;20%;7%;Hovering
208;Steelix;10%;5%;None
209;Snubbull;40%;10%;Jump
210;Granbull;15%;8%;Jump
211;Qwilfish;30%;8%;Hovering
211;Qwilfish;30%;8%;Hovering
;(Hisuian Form);;;
212;Scizor;5%;5%;Jump
213;Shuckle;30%;7%;Jump
214;Heracross;30%;9%;Jump
215;Sneasel;20%;7%;Jump
215;Sneasel;20%;7%;Jump
;(Hisuian Form);;;
216;Teddiursa;50%;20%;Jump
217;Ursaring;15%;7%;Jump
218;Slugma;30%;10%;Jump
219;Magcargo;12.5%;6%;Jump
220;Swinub;30%;10%;Jump
221;Piloswine;12.5%;6%;Jump
222;Corsola;30%;12%;None
223;Remoraid;50%;10%;Hovering
224;Octillery;15%;7%;Jump
225;Delibird;20%;20%;Jump
226;Mantine;30%;7%;Hovering
227;Skarmory;20%;9%;Flying
228;Houndour;40%;10%;Jump
229;Houndoom;15%;6%;Jump
230;Kingdra;10%;5%;Hovering
231;Phanpy;50%;20%;Jump
232;Donphan;12.5%;7%;Jump
233;Porygon2;5%;5%;Hovering
234;Stantler;30%;8%;Jump
235;Smeargle;25%;7%;Jump
236;Tyrogue;25%;20%;Jump
237;Hitmontop;10%;5%;Jump
238;Smoochum;25%;20%;Jump
239;Elekid;25%;20%;Jump
240;Magby;25%;20%;Jump
241;Miltank;20%;8%;Jump
242;Blissey;5%;5%;Jump
243;Raikou;2%;4%;Jump
244;Entei;2%;4%;Jump
245;Suicune;2%;4%;Jump
246;Larvitar;40%;10%;Jump
247;Pupitar;10%;7%;Jump
248;Tyranitar;5%;4%;Jump
249;Lugia;2%;4%;Flying
250;Ho-Oh;2%;4%;Flying
251;Celebi;10000%;-;Hovering
252;Treecko;20%;10%;Jump
253;Grovyle;10%;7%;Jump
254;Sceptile;5%;5%;Jump
255;Torchic;20%;10%;Jump
256;Combusken;10%;7%;Jump
257;Blaziken;5%;5%;Jump
258;Mudkip;20%;10%;Jump
259;Marshtomp;10%;7%;Jump
260;Swampert;5%;5%;Jump
261;Poochyena;50%;20%;Jump
262;Mightyena;20%;7%;Jump
263;Zigzagoon;50%;20%;Jump
263;Zigzagoon;50%;20%;Jump
;(Galarian Form);;;
264;Linoone;20%;7%;Jump
264;Linoone;20%;7%;Jump
;(Galarian Form);;;
265;Wurmple;50%;20%;Jump
266;Silcoon;25%;9%;Jump
267;Beautifly;12.5%;6%;Flying
268;Cascoon;25%;9%;Jump
269;Dustox;12.5%;6%;Flying
270;Lotad;50%;20%;Jump
271;Lombre;25%;9%;Jump
272;Ludicolo;12.5%;6%;Jump
273;Seedot;50%;20%;Jump
274;Nuzleaf;25%;9%;Jump
275;Shiftry;12.5%;6%;Jump
276;Taillow;50%;20%;Jump
277;Swellow;20%;7%;Flying
278;Wingull;50%;20%;Flying
279;Pelipper;20%;7%;Flying
280;Ralts;40%;9%;Jump
281;Kirlia;10%;6%;Jump
282;Gardevoir;5%;5%;Jump
283;Surskit;50%;20%;Jump
284;Masquerain;20%;7%;Electric
285;Shroomish;50%;20%;Jump
286;Breloom;20%;7%;Jump
287;Slakoth;40%;9%;Jump
288;Vigoroth;10%;6%;Jump
289;Slaking;5%;5%;None
290;Nincada;20%;10%;Jump
291;Ninjask;10%;7%;Electric
292;Shedinja;5%;5%;Hovering
293;Whismur;50%;20%;Jump
294;Loudred;25%;9%;Jump
295;Exploud;12.5%;6%;Jump
296;Makuhita;50%;10%;Jump
297;Hariyama;20%;6%;Jump
298;Azurill;10%;4%;Jump
299;Nosepass;20%;9%;Jump
300;Skitty;50%;10%;Jump
301;Delcatty;20%;6%;Jump
302;Sableye;20%;7%;Jump
303;Mawile;50%;9%;Jump
304;Aron;50%;20%;Jump
305;Lairon;25%;9%;Jump
306;Aggron;12.5%;6%;Jump
307;Meditite;50%;10%;Jump
308;Medicham;20%;6%;Jump
309;Electrike;50%;10%;Jump
310;Manectric;20%;6%;Jump
311;Plusle;30%;9%;Jump
312;Minun;30%;9%;Jump
313;Volbeat;30%;9%;Jump
314;Illumise;30%;9%;Jump
315;Roselia;30%;9%;Jump
316;Gulpin;50%;10%;Jump
317;Swalot;20%;6%;Jump
318;Carvanha;50%;10%;Hovering
319;Sharpedo;20%;6%;Hovering
320;Wailmer;50%;10%;Hovering
321;Wailord;20%;6%;None
322;Numel;50%;10%;Jump
323;Camerupt;20%;6%;None
324;Torkoal;30%;9%;None
325;Spoink;50%;10%;Jump
326;Grumpig;20%;6%;Jump
327;Spinda;30%;9%;Hovering
328;Trapinch;40%;9%;Jump
329;Vibrava;10%;6%;Electric
330;Flygon;5%;5%;Flying
331;Cacnea;50%;10%;Jump
332;Cacturne;20%;6%;Jump
333;Swablu;50%;10%;Flying
334;Altaria;20%;6%;Flying
335;Zangoose;30%;9%;Jump
336;Seviper;30%;9%;Jump
337;Lunatone;30%;9%;Hovering
338;Solrock;30%;9%;Hovering
339;Barboach;50%;10%;Hovering
340;Whiscash;20%;6%;Hovering
341;Corphish;50%;10%;Jump
342;Crawdaunt;20%;6%;Jump
343;Baltoy;50%;10%;Psychic
344;Claydol;20%;6%;Hovering
345;Lileep;50%;10%;None
346;Cradily;20%;6%;None
347;Anorith;50%;10%;Hovering
348;Armaldo;20%;6%;Jump
349;Feebas;70%;15%;Hovering
350;Milotic;10%;7%;Jump
351;Castform;30%;10%;Hovering
351;Castform;30%;10%;Hovering
;(Rainy Form);;;
351;Castform;30%;10%;Hovering
;(Snowy Form);;;
351;Castform;30%;10%;Hovering
;(Sunny Form);;;
352;Kecleon;30%;10%;Jump
353;Shuppet;40%;10%;Hovering
354;Banette;20%;7%;Jump
355;Duskull;40%;10%;Hovering
356;Dusclops;20%;7%;Jump
357;Tropius;30%;10%;Flying
358;Chimecho;30%;10%;Hovering
359;Absol;50%;10%;Jump
360;Wynaut;30%;10%;Jump
361;Snorunt;50%;10%;Jump
362;Glalie;20%;6%;Hovering
363;Spheal;50%;10%;Jump
364;Sealeo;25%;7%;Jump
365;Walrein;12.5%;5%;Jump
366;Clamperl;50%;10%;None
367;Huntail;20%;6%;Hovering
368;Gorebyss;20%;6%;Hovering
369;Relicanth;90%;1%;Hovering
370;Luvdisc;30%;10%;Hovering
371;Bagon;40%;9%;Jump
372;Shelgon;10%;6%;Jump
373;Salamence;5%;5%;Flying
374;Beldum;40%;9%;Hovering
375;Metang;10%;6%;Hovering
376;Metagross;5%;5%;Jump
377;Regirock;2%;1%;Jump
378;Regice;2%;1%;Jump
379;Registeel;2%;1%;Jump
380;Latias;2%;1%;Flying
381;Latios;2%;1%;Flying
382;Kyogre;2%;1%;Hovering
383;Groudon;2%;1%;None
384;Rayquaza;2%;1%;Flying
385;Jirachi;10000%;-;Hovering
386;Deoxys;2%;1%;Jump
;(Normal Forme);;;
386;Deoxys;2%;1%;Jump
;(Attack Forme);;;
386;Deoxys;6%;1%;Jump
;(Defense Forme);;;
386;Deoxys;2%;1%;Jump
;(Speed Forme);;;
387;Turtwig;20%;10%;Jump
388;Grotle;10%;7%;Jump
389;Torterra;5%;5%;None
390;Chimchar;20%;10%;Jump
391;Monferno;10%;7%;Jump
392;Infernape;5%;5%;Jump
393;Piplup;20%;10%;Jump
394;Prinplup;10%;7%;Jump
395;Empoleon;5%;5%;Jump
396;Starly;50%;20%;Jump
397;Staravia;25%;9%;Flying
398;Staraptor;12.5%;6%;Flying
399;Bidoof;50%;20%;Jump
400;Bibarel;20%;7%;Jump
401;Kricketot;50%;20%;Jump
402;Kricketune;20%;7%;Jump
403;Shinx;50%;10%;Jump
404;Luxio;25%;7%;Jump
405;Luxray;12.5%;5%;Jump
406;Budew;10%;4%;Jump
407;Roserade;15%;7%;Jump
408;Cranidos;50%;10%;Jump
409;Rampardos;20%;6%;Jump
410;Shieldon;50%;10%;None
411;Bastiodon;20%;6%;None
412;Burmy;50%;20%;Flying
;(Plant Cloak);;;
412;Burmy;50%;20%;Flying
;(Sandy Cloak);;;
412;Burmy;50%;20%;Flying
;(Trash Cloak);;;
413;Wormadam;15%;7%;Flying
;(Plant Cloak);;;
413;Wormadam;15%;7%;Flying
;(Sandy Cloak);;;
413;Wormadam;15%;7%;Flying
;(Trash Cloak);;;
414;Mothim;15%;7%;Flying
415;Combee;15%;7%;Psychic
416;Vespiquen;15%;7%;Psychic
417;Pachirisu;30%;9%;Jump
418;Buizel;50%;10%;Jump
419;Floatzel;20%;6%;Jump
420;Cherubi;50%;9%;Jump
421;Cherrim;10%;7%;Jump
;(Overcast Form);;;
0421S;Cherrim;10%;7%;Jump
;(Sunshine Form);;;
422;Shellos;50%;10%;Jump
;(West Sea);;;
422;Shellos;50%;10%;Jump
;(East Sea);;;
423;Gastrodon;20%;6%;Jump
;(West Sea);;;
423;Gastrodon;20%;6%;Jump
;(East Sea);;;
424;Ambipom;20%;6%;Jump
425;Drifloon;40%;10%;Flying
426;Drifblim;20%;7%;Flying
427;Buneary;50%;10%;Jump
428;Lopunny;20%;6%;Jump
429;Mismagius;10%;7%;Hovering
430;Honchkrow;10%;7%;Jump
431;Glameow;40%;10%;Jump
432;Purugly;15%;8%;Jump
433;Chingling;10%;4%;Electric
434;Stunky;50%;10%;Jump
435;Skuntank;20%;6%;Jump
436;Bronzor;50%;10%;Hovering
437;Bronzong;20%;6%;Hovering
438;Bonsly;10%;4%;Jump
439;Mime Jr.;10%;4%;Jump
440;Happiny;10%;4%;Jump
441;Chatot;30%;9%;Jump
442;Spiritomb;10%;4%;None
443;Gible;40%;9%;Jump
444;Gabite;10%;6%;Jump
445;Garchomp;5%;5%;Jump
446;Munchlax;10%;4%;Jump
447;Riolu;25%;20%;Jump
448;Lucario;10%;5%;Jump
449;Hippopotas;40%;10%;None
450;Hippowdon;15%;8%;None
451;Skorupi;40%;10%;Jump
452;Drapion;15%;8%;Jump
453;Croagunk;40%;12%;Jump
454;Toxicroak;15%;7%;Jump
455;Carnivine;90%;1%;Hovering
456;Finneon;50%;10%;Hovering
457;Lumineon;20%;6%;Hovering
458;Mantyke;10%;4%;Hovering
459;Snover;30%;10%;Jump
460;Abomasnow;12.5%;6%;None
461;Weavile;15%;9%;Jump
462;Magnezone;12.5%;5%;Hovering
463;Lickilicky;15%;9%;Jump
464;Rhyperior;5%;5%;Jump
465;Tangrowth;15%;10%;Jump
466;Electivire;15%;10%;Jump
467;Magmortar;15%;10%;Jump
468;Togekiss;1%;5%;Flying
469;Yanmega;17.5%;5%;Electric
470;Leafeon;12.5%;6%;Jump
471;Glaceon;12.5%;6%;Jump
472;Gliscor;12.5%;9%;Jump
473;Mamoswine;5%;5%;Jump
474;Porygon-Z;5%;5%;Hovering
475;Gallade;50%;5%;Jump
476;Probopass;10%;7%;None
477;Dusknoir;10%;5%;Hovering
478;Froslass;20%;7%;Hovering
479;Rotom;30%;10%;Hovering
479;Rotom;30%;10%;Flying
;(Fan Rotom);;;
479;Rotom;30%;10%;Hovering
;(Frost Rotom);;;
479;Rotom;30%;10%;Hovering
;(Heat Rotom);;;
479;Rotom;30%;10%;Hovering
;(Mow Rotom);;;
479;Rotom;30%;10%;Hovering
;(Wash Rotom);;;
480;Uxie;2%;-;Flying
481;Mesprit;2%;-;Flying
482;Azelf;2%;-;Flying
483;Dialga;2%;4%;Jump
484;Palkia;2%;4%;Jump
485;Heatran;2%;4%;Jump
486;Regigigas;2%;4%;None
487;Giratina;2%;4%;Jump
;(Altered Forme);;;
487;Giratina;2%;4%;Flying
;(Origin Forme);;;
488;Cresselia;2%;4%;Hovering
489;Phione;2%;-;Flying
490;Manaphy;2%;-;Flying
491;Darkrai;2%;-;Hovering
492;Shaymin(Land Forme);10000%;-;Jump
0492S;Shaymin;10000%;-;Jump
;(Sky Forme);;;
493;Arceus;2%;-;Jump
494;Victini;10000%;-;Jump
495;Snivy;20%;10%;Jump
496;Servine;10%;10%;Jump
497;Serperior;5%;5%;Jump
498;Tepig;20%;10%;Jump
499;Pignite;10%;7%;Jump
500;Emboar;5%;5%;Jump
501;Oshawott;20%;10%;Jump
502;Dewott;10%;7%;Jump
503;Samurott;5%;5%;Jump
503;Samurott;5%;5%;Jump
;(Hisuian Form);;;
504;Patrat;50%;20%;Jump
505;Watchog;20%;7%;Jump
506;Lillipup;50%;20%;Jump
507;Herdier;25%;9%;Jump
508;Stoutland;12.5%;5%;Jump
509;Purrloin;50%;20%;Jump
510;Liepard;20%;7%;Jump
511;Pansage;50%;20%;Jump
512;Simisage;20%;7%;Jump
513;Pansear;50%;20%;Jump
514;Simisear;20%;7%;Jump
515;Panpour;50%;20%;Jump
516;Simipour;20%;7%;Jump
517;Munna;50%;20%;Hovering
518;Musharna;20%;7%;Hovering
519;Pidove;50%;20%;Jump
520;Tranquill;25%;9%;Flying
521;Unfezant;12.5%;5%;Flying
522;Blitzle;30%;10%;Jump
523;Zebstrika;10%;7%;Jump
524;Roggenrola;50%;15%;Jump
525;Boldore;25%;7%;Jump
526;Gigalith;12.5%;5%;Jump
527;Woobat;50%;20%;Psychic
528;Swoobat;20%;7%;Psychic
529;Drilbur;50%;20%;Jump
530;Excadrill;20%;7%;Jump
531;Audino;5%;5%;Jump
532;Timburr;50%;15%;Jump
533;Gurdurr;25%;7%;Jump
534;Conkeldurr;12.5%;5%;Jump
535;Tympole;50%;15%;Hovering
536;Palpitoad;25%;7%;Jump
537;Seismitoad;12.5%;5%;Jump
538;Throh;20%;7%;Jump
539;Sawk;20%;7%;Jump
540;Sewaddle;50%;15%;Jump
541;Swadloon;25%;7%;Jump
542;Leavanny;12.5%;5%;Jump
543;Venipede;30%;10%;Jump
544;Whirlipede;15%;5%;Jump
545;Scolipede;20%;7%;Jump
546;Cottonee;30%;10%;Hovering
547;Whimsicott;15%;5%;Jump
548;Petilil;30%;10%;Jump
549;Lilligant;15%;5%;Jump
549;Lilligant;15%;5%;Jump
;(Hisuian Form);;;
550;Basculin;20%;7%;Hovering
;(Red-Striped Form);;;
550;Basculin;20%;7%;Hovering
;(Blue-Striped Form);;;
550;Basculin;20%;7%;Hovering
;(White-Striped Form);;;
551;Sandile;50%;15%;Jump
552;Krokorok;25%;7%;Jump
553;Krookodile;12.5%;5%;Jump
554;Darumaka;30%;9%;Jump
0554G;Darumaka;30%;9%;Jump
;(Galarian Form);;;
555;Darmanitan;10%;7%;Jump
555;Darmanitan;10%;7%;Jump
;(Zen Mode);;;
555;Darmanitan;10%;7%;Jump
;(Galarian Form);;;
555;Darmanitan;10%;7%;Jump
;(Galarian Form Zen Mode);;;
556;Maractus;20%;7%;Jump
557;Dwebble;30%;10%;Jump
558;Crustle;10%;7%;Jump
559;Scraggy;30%;9%;Jump
560;Scrafty;10%;7%;Jump
561;Sigilyph;20%;7%;Hovering
562;Yamask;30%;10%;Psychic
562;Yamask;30%;10%;Psychic
;(Galarian Form);;;
563;Cofagrigus;10%;7%;Psychic
564;Tirtouga;30%;10%;Jump
565;Carracosta;10%;7%;Jump
566;Archen;30%;9%;Jump
567;Archeops;10%;7%;Flying
568;Trubbish;30%;9%;Jump
569;Garbodor;10%;7%;Jump
570;Zorua;30%;9%;Jump
570;Zorua;30%;9%;Jump
;(Hisuian Form);;;
571;Zoroark;10%;7%;Jump
571;Zoroark;10%;7%;Jump
;(Hisuian Form);;;
572;Minccino;30%;10%;Jump
573;Cinccino;10%;7%;Jump
574;Gothita;50%;15%;Jump
575;Gothorita;25%;7%;Jump
576;Gothitelle;12.5%;5%;Jump
577;Solosis;50%;15%;Hovering
578;Duosion;25%;7%;Hovering
579;Reuniclus;12.5%;5%;Hovering
580;Ducklett;50%;15%;Jump
581;Swanna;40%;12%;Flying
582;Vanillite;40%;7%;Hovering
583;Vanillish;5%;5%;Hovering
584;Vanilluxe;12.5%;5%;Hovering
585;Deerling;30%;10%;Jump
;(Spring Form);;;
585;Deerling;30%;10%;Jump
;(Summer Form);;;
585;Deerling;30%;10%;Jump
;(Autumn Form);;;
585;Deerling;30%;10%;Jump
;(Winter Form);;;
586;Sawsbuck;20%;7%;Jump
;(Winter Form);;;
586;Sawsbuck;15%;5%;Jump
;(Spring Form);;;
586;Sawsbuck;15%;5%;Jump
;(Summer Form);;;
586;Sawsbuck;15%;5%;Jump
;(Autumn Form);;;
587;Emolga;20%;7%;Hovering
588;Karrablast;30%;10%;Jump
589;Escavalier;12.5%;5%;Hovering
590;Foongus;30%;10%;Jump
591;Amoonguss;12.5%;5%;Jump
592;Frillish;30%;9%;Hovering
592;Jellicent;12.5%;5%;Hovering
594;Alomomola;20%;7%;Hovering
595;Joltik;30%;10%;Jump
596;Galvantula;12.5%;5%;Jump
597;Ferroseed;30%;9%;Jump
598;Ferrothorn;12.5%;5%;Jump
599;Klink;40%;10%;Hovering
600;Klang;10%;7%;Hovering
601;Klinklang;5%;5%;Hovering
602;Tynamo;40%;15%;Hovering
603;Eelektrik;10%;7%;Hovering
604;Eelektross;5%;5%;Hovering
605;Elgyem;30%;10%;Psychic
606;Beheeyem;15%;5%;Jump
607;Litwick;40%;9%;Jump
608;Lampent;10%;7%;Hovering
609;Chandelure;5%;5%;Hovering
610;Axew;40%;9%;Jump
611;Fraxure;10%;7%;Jump
612;Haxorus;5%;5%;Jump
613;Cubchoo;30%;10%;Jump
614;Beartic;15%;5%;Jump
615;Cryogonal;20%;7%;Hovering
616;Shelmet;30%;10%;Jump
617;Accelgor;15%;5%;Jump
618;Stunfisk;20%;7%;Jump
0618G;Stunfisk;20%;7%;Jump
;(Galarian Form);;;
619;Mienfoo;30%;10%;Jump
620;Mienshao;15%;5%;Jump
621;Druddigon;20%;7%;Jump
622;Golett;30%;10%;Jump
623;Golurk;15%;5%;Jump
624;Pawniard;30%;9%;Jump
625;Bisharp;15%;5%;Jump
626;Bouffalant;20%;7%;Jump
627;Rufflet;30%;10%;Jump
628;Braviary;15%;5%;Flying
628;Braviary;15%;5%;Flying
;(Hisuian Form);;;
629;Vullaby;30%;10%;Jump
630;Mandibuzz;15%;5%;Flying
631;Heatmor;20%;7%;Jump
632;Durant;20%;7%;Jump
633;Deino;40%;9%;Jump
634;Zweilous;10%;7%;Jump
635;Hydreigon;5%;5%;Flying
636;Larvesta;70%;15%;Jump
